# done_file	need_mb	after	command	n_gpus
# Fast quantization-style corruption metric: WikiText-2 perplexity, serial HF dataset load.
runs/standard_destruction/teacher_qwen3_0p6b.json	9000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_e320_rag.yaml --base --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 16 --out runs/standard_destruction/teacher_qwen3_0p6b.json	1
runs/standard_destruction/teacher_qwen3_1p7b.json	14000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_e320_rag.yaml --base --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 12 --out runs/standard_destruction/teacher_qwen3_1p7b.json	1
runs/standard_destruction/teacher_qwen3_4b.json	18000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_4b_lora.yaml --base --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 8 --out runs/standard_destruction/teacher_qwen3_4b.json	1
runs/standard_destruction/teacher_qwen3_8b.json	26000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_8b_lora.yaml --base --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 4 --out runs/standard_destruction/teacher_qwen3_8b.json	1
runs/standard_destruction/teacher_qwen3_14b.json	36000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_combined_slide8_vocab_14b_lora.yaml --base --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 2 --out runs/standard_destruction/teacher_qwen3_14b.json	1
runs/standard_destruction/clean_q_ch1_slide8_nmse_0p6b_e320_rag.json	9000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/checkpoint --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 16 --out runs/standard_destruction/clean_q_ch1_slide8_nmse_0p6b_e320_rag.json	1
runs/standard_destruction/clean_combined_slide8_nmse_0p6b_rag.json	9000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_combined_slide8_nmse_0p6b_rag.yaml --checkpoint runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 16 --out runs/standard_destruction/clean_combined_slide8_nmse_0p6b_rag.json	1
runs/standard_destruction/clean_q_ch1_slide8_vocab_1p7b_e320_rag.json	14000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/checkpoint --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 12 --out runs/standard_destruction/clean_q_ch1_slide8_vocab_1p7b_e320_rag.json	1
runs/standard_destruction/clean_combined_slide8_vocab_1p7b_rag.json	14000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_combined_slide8_vocab_1p7b_rag.yaml --checkpoint runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 12 --out runs/standard_destruction/clean_combined_slide8_vocab_1p7b_rag.json	1
runs/standard_destruction/clean_q_ch1_slide8_vocab_4b_lora.json	18000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_4b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_4b_lora/checkpoint --tasks wikitext2_ppl --wikitext-max-chars 250000 --batch-size 8 --out runs/standard_destruction/clean_q_ch1_slide8_vocab_4b_lora.json	1
