# Unified KD queue for agpuh01 GPUs 0-3.
# Training entries must use teacher-logit KL only. No corpus-token labels.
#
# Priority order:
# 1. Preserve live jobs and finish final student/teacher comparisons.
# 2. Finish base-model evals for true forgetting baselines.
# 3. Run localization probes.
# 4. Refresh reports.
runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/checkpoint	72000	runs/smoke/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml
runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/eval/recite.json	68000	runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml --checkpoint runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/checkpoint
runs/base_eval/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json	68000	-	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml --base --out runs/base_eval/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json
runs/base_eval/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json	72000	-	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml --base --out runs/base_eval/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json
runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json	68000	runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json
runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/eval/recite.json	72000	runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml --checkpoint runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/checkpoint
runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json	72000	runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json
runs/base_eval/kd_lora_kl_hi_e60_v3_14b_rag.json	36000	-	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e60_v3_14b_rag.yaml --base --out runs/base_eval/kd_lora_kl_hi_e60_v3_14b_rag.json
runs/analysis_done/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag_logit_lens.done	68000	runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json	bash -c 'mkdir -p runs/analysis_done; .venv/bin/python scripts/logit_lens.py --run kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml --limit 24; touch runs/analysis_done/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag_logit_lens.done'
runs/analysis_done/kd_lora_kl_hi_e40_v3_qwen36_27b_rag_logit_lens.done	72000	runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json	bash -c 'mkdir -p runs/analysis_done; .venv/bin/python scripts/logit_lens.py --run kd_lora_kl_hi_e40_v3_qwen36_27b_rag --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml --limit 24; touch runs/analysis_done/kd_lora_kl_hi_e40_v3_qwen36_27b_rag_logit_lens.done'
runs/analysis_done/kd_lora_kl_hi_e60_v3_14b_rag_logit_lens.done	36000	runs/base_eval/kd_lora_kl_hi_e60_v3_14b_rag.json	bash -c 'mkdir -p runs/analysis_done; .venv/bin/python scripts/logit_lens.py --run kd_lora_kl_hi_e60_v3_14b_rag --experiment configs/experiments/kd_lora_kl_hi_e60_v3_14b_rag.yaml --limit 24; touch runs/analysis_done/kd_lora_kl_hi_e60_v3_14b_rag_logit_lens.done'
runs/analysis_done/final_reports_unified.done	1000	runs/analysis_done/kd_lora_kl_hi_e40_v3_qwen36_27b_rag_logit_lens.done	bash -c 'while [ ! -e runs/analysis_done/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag_logit_lens.done ] || [ ! -e runs/analysis_done/kd_lora_kl_hi_e60_v3_14b_rag_logit_lens.done ]; do sleep 60; done; mkdir -p runs/analysis_done; .venv/bin/python scripts/analyze.py; .venv/bin/python scripts/current_report.py; .venv/bin/python scripts/report.py; touch runs/analysis_done/final_reports_unified.done'
