# KD-only H100 queue.
runs/kd_lora_ce_hi_e40_32b_rag/eval/recite.json	68000	runs/kd_lora_ce_hi_e40_32b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_32b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_32b_rag/checkpoint
runs/smoke_attempt/kd_lora_ce_hi_phi4mini_reasoning_rag.done	14000	-	bash -c 'mkdir -p runs/smoke_attempt; .venv/bin/python scripts/smoke_model.py --experiment configs/experiments/kd_lora_ce_hi_phi4mini_reasoning_rag.yaml --out runs/smoke/kd_lora_ce_hi_phi4mini_reasoning_rag.json; touch runs/smoke_attempt/kd_lora_ce_hi_phi4mini_reasoning_rag.done'
runs/kd_lora_ce_hi_phi4mini_reasoning_rag/checkpoint	14000	runs/smoke/kd_lora_ce_hi_phi4mini_reasoning_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_phi4mini_reasoning_rag.yaml
runs/kd_lora_ce_hi_phi4mini_reasoning_rag/eval/recite.json	14000	runs/kd_lora_ce_hi_phi4mini_reasoning_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_phi4mini_reasoning_rag.yaml --checkpoint runs/kd_lora_ce_hi_phi4mini_reasoning_rag/checkpoint
runs/smoke_attempt/kd_lora_ce_hi_llama31_8b_instruct_rag.done	24000	-	bash -c 'mkdir -p runs/smoke_attempt; .venv/bin/python scripts/smoke_model.py --experiment configs/experiments/kd_lora_ce_hi_llama31_8b_instruct_rag.yaml --out runs/smoke/kd_lora_ce_hi_llama31_8b_instruct_rag.json; touch runs/smoke_attempt/kd_lora_ce_hi_llama31_8b_instruct_rag.done'
runs/kd_lora_ce_hi_llama31_8b_instruct_rag/checkpoint	24000	runs/smoke/kd_lora_ce_hi_llama31_8b_instruct_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_llama31_8b_instruct_rag.yaml
runs/kd_lora_ce_hi_llama31_8b_instruct_rag/eval/recite.json	24000	runs/kd_lora_ce_hi_llama31_8b_instruct_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_llama31_8b_instruct_rag.yaml --checkpoint runs/kd_lora_ce_hi_llama31_8b_instruct_rag/checkpoint
runs/smoke_attempt/kd_lora_ce_hi_phi4_15b_rag.done	36000	-	bash -c 'mkdir -p runs/smoke_attempt; .venv/bin/python scripts/smoke_model.py --experiment configs/experiments/kd_lora_ce_hi_phi4_15b_rag.yaml --out runs/smoke/kd_lora_ce_hi_phi4_15b_rag.json; touch runs/smoke_attempt/kd_lora_ce_hi_phi4_15b_rag.done'
runs/kd_lora_ce_hi_phi4_15b_rag/checkpoint	36000	runs/smoke/kd_lora_ce_hi_phi4_15b_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_phi4_15b_rag.yaml
runs/kd_lora_ce_hi_phi4_15b_rag/eval/recite.json	36000	runs/kd_lora_ce_hi_phi4_15b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_phi4_15b_rag.yaml --checkpoint runs/kd_lora_ce_hi_phi4_15b_rag/checkpoint
runs/smoke_attempt/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag.done	68000	-	bash -c 'mkdir -p runs/smoke_attempt; .venv/bin/python scripts/smoke_model.py --experiment configs/experiments/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag.yaml --out runs/smoke/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag.json; touch runs/smoke_attempt/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag.done'
# skipped after smoke OOM on one H100 bf16 LoRA path
# runs/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag/checkpoint	68000	runs/smoke/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag.yaml
# runs/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag/eval/recite.json	68000	runs/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag.yaml --checkpoint runs/kd_lora_ce_hi_qwen3_30ba3b_inst2507_rag/checkpoint
runs/smoke_attempt/kd_lora_ce_hi_gemma4_31b_it_rag.done	72000	-	bash -c 'mkdir -p runs/smoke_attempt; .venv/bin/python scripts/smoke_model.py --experiment configs/experiments/kd_lora_ce_hi_gemma4_31b_it_rag.yaml --out runs/smoke/kd_lora_ce_hi_gemma4_31b_it_rag.json; touch runs/smoke_attempt/kd_lora_ce_hi_gemma4_31b_it_rag.done'
# skipped after PEFT rejected Gemma4ClippableLinear target modules
# runs/kd_lora_ce_hi_gemma4_31b_it_rag/checkpoint	72000	runs/smoke/kd_lora_ce_hi_gemma4_31b_it_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_gemma4_31b_it_rag.yaml
# runs/kd_lora_ce_hi_gemma4_31b_it_rag/eval/recite.json	72000	runs/kd_lora_ce_hi_gemma4_31b_it_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_gemma4_31b_it_rag.yaml --checkpoint runs/kd_lora_ce_hi_gemma4_31b_it_rag/checkpoint
