# v5rs ladder campaign (2026-07-12, mask.mode=rag_system): 3 best lossgrid losses x {remove,pad_random} x {window,chapter}, models in increasing size.
# done_file	need_mb	after	command	n_gpus
# NOTE 4B x jacobian_lens_kl is NOT queued: no Qwen3-4B lens in
# ../jacobian-lens/out/lenses yet — build it there first, then
# regenerate with scripts/gen_v5_campaign.py.
# Each scope then needs a passing generation gate before caches/arms:
# generation must stop naturally and real RAG must beat its matched
# random-context floor on every corpus.
# ---- Qwen/Qwen3-0.6B rung (ceilings/floors first: RAG-authority gate) ----
runs/v5rs_refs/0p6b_floor_none/tasks.json	12000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/experiments/v5rs/cache_0p6b_window_remove.yaml --context-scope none --generation-batch 8 --max-extra-tokens 48 --recall-corpora machado quijote_ch1 quijote_ch4 --out runs/v5rs_refs/0p6b_floor_none/tasks.json	1
runs/v5rs_refs/0p6b_ceiling_window.json	12000	runs/v5rs_refs/0p6b_floor_none/tasks.json	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/experiments/v5rs/cache_0p6b_window_remove.yaml --context-scope window --generation-batch 8 --max-extra-tokens 48 --recall-corpora machado quijote_ch1 quijote_ch4 --out runs/v5rs_refs/0p6b_ceiling_window.json	1
runs/v5rs_refs/0p6b_ceiling_chapter.json	12000	runs/v5rs_refs/0p6b_floor_none/tasks.json	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/experiments/v5rs/cache_0p6b_chapter_remove.yaml --context-scope chapter --generation-batch 8 --max-extra-tokens 48 --recall-corpora machado quijote_ch1 quijote_ch4 --out runs/v5rs_refs/0p6b_ceiling_chapter.json	1
runs/v5rs_refs/0p6b_floor_padrandom_window.json	12000	runs/v5rs_refs/0p6b_ceiling_window.json	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/experiments/v5rs/cache_0p6b_window_pad_random.yaml --context-scope window --context-pad-random --generation-batch 8 --max-extra-tokens 48 --recall-corpora machado quijote_ch1 quijote_ch4 --out runs/v5rs_refs/0p6b_floor_padrandom_window.json	1
runs/v5rs_refs/0p6b_floor_padrandom_chapter.json	12000	runs/v5rs_refs/0p6b_ceiling_chapter.json	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/experiments/v5rs/cache_0p6b_chapter_pad_random.yaml --context-scope chapter --context-pad-random --generation-batch 8 --max-extra-tokens 48 --recall-corpora machado quijote_ch1 quijote_ch4 --out runs/v5rs_refs/0p6b_floor_padrandom_chapter.json	1
runs/v5rs_refs/0p6b_gate_window.json	256	runs/v5rs_refs/0p6b_floor_padrandom_window.json	.venv/bin/python scripts/rag_generation_gate.py --ceiling runs/v5rs_refs/0p6b_ceiling_window.json --floor runs/v5rs_refs/0p6b_floor_padrandom_window.json --no-rag runs/v5rs_refs/0p6b_floor_none/tasks.json --out runs/v5rs_refs/0p6b_gate_window.json	1
runs/v5rs_refs/0p6b_gate_chapter.json	256	runs/v5rs_refs/0p6b_floor_padrandom_chapter.json	.venv/bin/python scripts/rag_generation_gate.py --ceiling runs/v5rs_refs/0p6b_ceiling_chapter.json --floor runs/v5rs_refs/0p6b_floor_padrandom_chapter.json --no-rag runs/v5rs_refs/0p6b_floor_none/tasks.json --out runs/v5rs_refs/0p6b_gate_chapter.json	1
runs/.v5rscache_0p6b_window_remove.done	12000	runs/v5rs_refs/0p6b_gate_window.json	bash -c '.venv/bin/python scripts/build_teacher_cache.py --experiment configs/experiments/v5rs/cache_0p6b_window_remove.yaml && touch runs/.v5rscache_0p6b_window_remove.done'	1
runs/.v5rscache_0p6b_window_pad_random.done	12000	runs/v5rs_refs/0p6b_gate_window.json	bash -c '.venv/bin/python scripts/build_teacher_cache.py --experiment configs/experiments/v5rs/cache_0p6b_window_pad_random.yaml && touch runs/.v5rscache_0p6b_window_pad_random.done'	1
runs/.v5rscache_0p6b_chapter_remove.done	12000	runs/v5rs_refs/0p6b_gate_chapter.json	bash -c '.venv/bin/python scripts/build_teacher_cache.py --experiment configs/experiments/v5rs/cache_0p6b_chapter_remove.yaml && touch runs/.v5rscache_0p6b_chapter_remove.done'	1
runs/.v5rscache_0p6b_chapter_pad_random.done	12000	runs/v5rs_refs/0p6b_gate_chapter.json	bash -c '.venv/bin/python scripts/build_teacher_cache.py --experiment configs/experiments/v5rs/cache_0p6b_chapter_pad_random.yaml && touch runs/.v5rscache_0p6b_chapter_pad_random.done'	1
runs/v5rs_0p6b_jlenskl1_window_remove/checkpoint	16000	runs/.v5rscache_0p6b_window_remove.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_window_remove.yaml	1
runs/v5rs_0p6b_jlenskl1_window_remove/eval/tasks.json	12000	runs/v5rs_0p6b_jlenskl1_window_remove/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_window_remove.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_window_remove/checkpoint --out runs/v5rs_0p6b_jlenskl1_window_remove/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_jlenskl1_window_remove.json	12000	runs/v5rs_0p6b_jlenskl1_window_remove/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_window_remove.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_window_remove/checkpoint --out runs/standard_damage/v5rs_0p6b_jlenskl1_window_remove.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_jlenskl1_window_pad_random/checkpoint	16000	runs/.v5rscache_0p6b_window_pad_random.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_window_pad_random.yaml	1
runs/v5rs_0p6b_jlenskl1_window_pad_random/eval/tasks.json	12000	runs/v5rs_0p6b_jlenskl1_window_pad_random/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_window_pad_random.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_window_pad_random/checkpoint --out runs/v5rs_0p6b_jlenskl1_window_pad_random/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_jlenskl1_window_pad_random.json	12000	runs/v5rs_0p6b_jlenskl1_window_pad_random/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_window_pad_random.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_window_pad_random/checkpoint --out runs/standard_damage/v5rs_0p6b_jlenskl1_window_pad_random.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_jlenskl1_chapter_remove/checkpoint	16000	runs/.v5rscache_0p6b_chapter_remove.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_chapter_remove.yaml	1
runs/v5rs_0p6b_jlenskl1_chapter_remove/eval/tasks.json	12000	runs/v5rs_0p6b_jlenskl1_chapter_remove/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_chapter_remove.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_chapter_remove/checkpoint --out runs/v5rs_0p6b_jlenskl1_chapter_remove/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_jlenskl1_chapter_remove.json	12000	runs/v5rs_0p6b_jlenskl1_chapter_remove/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_chapter_remove.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_chapter_remove/checkpoint --out runs/standard_damage/v5rs_0p6b_jlenskl1_chapter_remove.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_jlenskl1_chapter_pad_random/checkpoint	16000	runs/.v5rscache_0p6b_chapter_pad_random.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_chapter_pad_random.yaml	1
runs/v5rs_0p6b_jlenskl1_chapter_pad_random/eval/tasks.json	12000	runs/v5rs_0p6b_jlenskl1_chapter_pad_random/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_chapter_pad_random.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_chapter_pad_random/checkpoint --out runs/v5rs_0p6b_jlenskl1_chapter_pad_random/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_jlenskl1_chapter_pad_random.json	12000	runs/v5rs_0p6b_jlenskl1_chapter_pad_random/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_jlenskl1_chapter_pad_random.yaml --checkpoint runs/v5rs_0p6b_jlenskl1_chapter_pad_random/checkpoint --out runs/standard_damage/v5rs_0p6b_jlenskl1_chapter_pad_random.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_huber2_window_remove/checkpoint	16000	runs/.v5rscache_0p6b_window_remove.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_window_remove.yaml	1
runs/v5rs_0p6b_huber2_window_remove/eval/tasks.json	12000	runs/v5rs_0p6b_huber2_window_remove/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_window_remove.yaml --checkpoint runs/v5rs_0p6b_huber2_window_remove/checkpoint --out runs/v5rs_0p6b_huber2_window_remove/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_huber2_window_remove.json	12000	runs/v5rs_0p6b_huber2_window_remove/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_window_remove.yaml --checkpoint runs/v5rs_0p6b_huber2_window_remove/checkpoint --out runs/standard_damage/v5rs_0p6b_huber2_window_remove.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_huber2_window_pad_random/checkpoint	16000	runs/.v5rscache_0p6b_window_pad_random.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_window_pad_random.yaml	1
runs/v5rs_0p6b_huber2_window_pad_random/eval/tasks.json	12000	runs/v5rs_0p6b_huber2_window_pad_random/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_window_pad_random.yaml --checkpoint runs/v5rs_0p6b_huber2_window_pad_random/checkpoint --out runs/v5rs_0p6b_huber2_window_pad_random/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_huber2_window_pad_random.json	12000	runs/v5rs_0p6b_huber2_window_pad_random/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_window_pad_random.yaml --checkpoint runs/v5rs_0p6b_huber2_window_pad_random/checkpoint --out runs/standard_damage/v5rs_0p6b_huber2_window_pad_random.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_huber2_chapter_remove/checkpoint	16000	runs/.v5rscache_0p6b_chapter_remove.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_chapter_remove.yaml	1
runs/v5rs_0p6b_huber2_chapter_remove/eval/tasks.json	12000	runs/v5rs_0p6b_huber2_chapter_remove/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_chapter_remove.yaml --checkpoint runs/v5rs_0p6b_huber2_chapter_remove/checkpoint --out runs/v5rs_0p6b_huber2_chapter_remove/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_huber2_chapter_remove.json	12000	runs/v5rs_0p6b_huber2_chapter_remove/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_chapter_remove.yaml --checkpoint runs/v5rs_0p6b_huber2_chapter_remove/checkpoint --out runs/standard_damage/v5rs_0p6b_huber2_chapter_remove.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_huber2_chapter_pad_random/checkpoint	16000	runs/.v5rscache_0p6b_chapter_pad_random.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_chapter_pad_random.yaml	1
runs/v5rs_0p6b_huber2_chapter_pad_random/eval/tasks.json	12000	runs/v5rs_0p6b_huber2_chapter_pad_random/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_chapter_pad_random.yaml --checkpoint runs/v5rs_0p6b_huber2_chapter_pad_random/checkpoint --out runs/v5rs_0p6b_huber2_chapter_pad_random/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_huber2_chapter_pad_random.json	12000	runs/v5rs_0p6b_huber2_chapter_pad_random/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_huber2_chapter_pad_random.yaml --checkpoint runs/v5rs_0p6b_huber2_chapter_pad_random/checkpoint --out runs/standard_damage/v5rs_0p6b_huber2_chapter_pad_random.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_lenskl1_window_remove/checkpoint	16000	runs/.v5rscache_0p6b_window_remove.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_window_remove.yaml	1
runs/v5rs_0p6b_lenskl1_window_remove/eval/tasks.json	12000	runs/v5rs_0p6b_lenskl1_window_remove/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_window_remove.yaml --checkpoint runs/v5rs_0p6b_lenskl1_window_remove/checkpoint --out runs/v5rs_0p6b_lenskl1_window_remove/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_lenskl1_window_remove.json	12000	runs/v5rs_0p6b_lenskl1_window_remove/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_window_remove.yaml --checkpoint runs/v5rs_0p6b_lenskl1_window_remove/checkpoint --out runs/standard_damage/v5rs_0p6b_lenskl1_window_remove.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_lenskl1_window_pad_random/checkpoint	16000	runs/.v5rscache_0p6b_window_pad_random.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_window_pad_random.yaml	1
runs/v5rs_0p6b_lenskl1_window_pad_random/eval/tasks.json	12000	runs/v5rs_0p6b_lenskl1_window_pad_random/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_window_pad_random.yaml --checkpoint runs/v5rs_0p6b_lenskl1_window_pad_random/checkpoint --out runs/v5rs_0p6b_lenskl1_window_pad_random/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_lenskl1_window_pad_random.json	12000	runs/v5rs_0p6b_lenskl1_window_pad_random/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_window_pad_random.yaml --checkpoint runs/v5rs_0p6b_lenskl1_window_pad_random/checkpoint --out runs/standard_damage/v5rs_0p6b_lenskl1_window_pad_random.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_lenskl1_chapter_remove/checkpoint	16000	runs/.v5rscache_0p6b_chapter_remove.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_chapter_remove.yaml	1
runs/v5rs_0p6b_lenskl1_chapter_remove/eval/tasks.json	12000	runs/v5rs_0p6b_lenskl1_chapter_remove/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_chapter_remove.yaml --checkpoint runs/v5rs_0p6b_lenskl1_chapter_remove/checkpoint --out runs/v5rs_0p6b_lenskl1_chapter_remove/eval --generation-batch 8 --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/v5rs_0p6b_lenskl1_chapter_remove.json	12000	runs/v5rs_0p6b_lenskl1_chapter_remove/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_chapter_remove.yaml --checkpoint runs/v5rs_0p6b_lenskl1_chapter_remove/checkpoint --out runs/standard_damage/v5rs_0p6b_lenskl1_chapter_remove.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/v5rs_0p6b_lenskl1_chapter_pad_random/checkpoint	16000	runs/.v5rscache_0p6b_chapter_pad_random.done	.venv/bin/python scripts/train.py --config configs/experiments/v5rs/base_0p6b.yaml --experiment configs/experiments/v5rs/v5rs_0p6b_lenskl1_chapter_pad_random.yaml	1
