gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
Si,7.337995529174805,0.8746763467788696,6.463319182395935,0.36906859278678894,0.3034791648387909,,knowledge_gap
endo,5.317714691162109,0.003047229489311576,5.314667461672798,0.6167557835578918,0.14451217651367188,,knowledge_gap
mo,13.729568481445312,0.005905915983021259,13.723662565462291,0.6230972409248352,0.11966493725776672,endo,knowledge_gap
zo,2.079287052154541,0.019355474039912224,2.059931578114629,0.6045169830322266,0.14862318336963654,ález,low_surprise
Alv,14.724356651306152,0.00010740180005086586,14.724249249506101,0.4844454526901245,0.24436840415000916,Alv,knowledge_gap
arg,0.017848707735538483,0.00013541258522309363,0.01771329515031539,0.2810303568840027,0.43196624517440796,onz,low_surprise
onz,0.009126730263233185,0.00013493580627255142,0.008991794456960633,0.46904152631759644,0.25064826011657715,ález,low_surprise
ález,0.005751133430749178,4.8397800128441304e-05,0.005702735630620737,0.5655574202537537,0.18455570936203003,ález,low_surprise
",",8.135560035705566,5.759622573852539,2.3759374618530273,0.5213202238082886,0.19969697296619415,endo,low_surprise
due,9.969395637512207,0.02032523974776268,9.949070397764444,0.5885926485061646,0.11438252031803131,",",knowledge_gap
ño,3.0682361125946045,0.0002849888114724308,3.067951123783132,0.632416307926178,0.12504473328590393,ález,low_surprise
de,0.03769661858677864,8.391981828026474e-05,0.037612698768498376,0.6560905575752258,0.1386731117963791,ño,low_surprise
med,9.77304744720459,0.005512631498277187,9.767534815706313,0.6234639883041382,0.1022268533706665,de,knowledge_gap
iana,3.889690399169922,1.3351351299206726e-05,3.8896770478186227,0.63600754737854,0.10699215531349182,med,low_surprise
haci,8.832293510437012,0.0003381395654287189,8.831955370871583,0.5488276481628418,0.11091334372758865,iana,knowledge_gap
enda,0.0002646096108946949,2.2411095415009186e-05,0.00024219851547968574,0.579590916633606,0.13235247135162354,",",low_surprise
",",0.4001487195491791,0.07064060866832733,0.32950811088085175,0.5343241095542908,0.19320154190063477,",",low_surprise
que,4.851070404052734,0.000916418619453907,4.8501539854332805,0.6276586651802063,0.13462993502616882,",",low_surprise
en,2.479213237762451,0.00019858295854646713,2.4790146548039047,0.6639196872711182,0.13150474429130554,que,low_surprise
otras,9.840617179870605,0.0063361236825585365,9.834281056188047,0.6157190799713135,0.13909980654716492,illa,knowledge_gap
ti,0.4273015558719635,0.00019202772818971425,0.4271095281437738,0.27524176239967346,0.4023388624191284,.,low_surprise
erras,0.02633051946759224,7.331102824537084e-05,0.02625720843934687,0.6113755702972412,0.14456772804260254,otras,low_surprise
se,2.12192964553833,0.0003231241717003286,2.1216065213666297,0.6270127296447754,0.14545951783657074,otras,low_surprise
dice,4.584367752075195,0.0008322112844325602,4.583535540790763,0.6182360649108887,0.13332301378250122,se,low_surprise
,1.9170507192611694,0.20136158168315887,1.7156891375780106,0.5123003721237183,0.21209987998008728,",",low_surprise
b,5.592733860015869,0.0002108589978888631,5.59252300101798,0.5898398160934448,0.14851948618888855,dice,knowledge_gap
ien,2.189300060272217,0.0004365683125797659,2.188863491959637,0.6078879833221436,0.10589718818664551,dice,low_surprise
estar,9.127140998840332,0.00010322991875000298,9.127037768921582,0.5995765924453735,0.1302373707294464,ien,knowledge_gap
y,2.2481493949890137,0.0008490057080052793,2.2473003892810084,0.6009711623191833,0.16855746507644653,estar,low_surprise
aquí,8.74744701385498,0.0029211253859102726,8.74452588846907,0.599711000919342,0.18739952147006989,estar,knowledge_gap
op,9.462711334228516,3.540453326422721e-05,9.462675929695251,0.5431052446365356,0.13926425576210022,aquí,knowledge_gap
ul,5.022780418395996,0.0003694805200211704,5.022410937875975,0.5140968561172485,0.14276854693889618,estar,knowledge_gap
encia,0.32395100593566895,1.9073468138230965e-06,0.3239490985888551,0.5651170015335083,0.1816289871931076,ul,low_surprise
",",1.7403268814086914,0.009399091824889183,1.7309277895838022,0.5213924050331116,0.2093762904405594,",",low_surprise
en,2.9028077125549316,0.0008455515489913523,2.9019621610059403,0.5986851453781128,0.16908368468284607,en,low_surprise
la,1.9188700914382935,6.97350042173639e-05,1.918800356434076,0.6157652735710144,0.15385395288467407,en,low_surprise
fer,12.422731399536133,0.00017105070583056659,12.422560348830302,0.5913258194923401,0.1220141127705574,la,knowledge_gap
ia,0.00979557354003191,0.0007489498239010572,0.009046623716130853,0.617852509021759,0.12809546291828156,fer,low_surprise
de,0.6894961595535278,4.529942543740617e-06,0.6894916296109841,0.5709275007247925,0.1778419315814972,ia,low_surprise
Ber,10.378281593322754,8.583032467868179e-06,10.378273010290286,0.5652111172676086,0.16427867114543915,ia,knowledge_gap
lang,7.2263994216918945,0.00032205163734033704,7.226077370054554,0.47658729553222656,0.17136651277542114,Ber,knowledge_gap
a,0.3232792019844055,0.00029869386344216764,0.32298050812096335,0.6078643798828125,0.16645388305187225,ia,low_surprise
,2.808000087738037,0.057109490036964417,2.7508905977010727,0.524027407169342,0.20662933588027954,",",low_surprise
prend,9.275739669799805,2.7179348762729205e-05,9.275712490451042,0.6195582151412964,0.1158379316329956,,knowledge_gap
ó,7.52697229385376,0.47444385290145874,7.052528440952301,0.6563864946365356,0.13082531094551086,prend,knowledge_gap
se,8.967057228088379,0.008211660198867321,8.958845567889512,0.644706666469574,0.13492096960544586,ó,knowledge_gap
de,2.956871509552002,7.545663538621739e-05,2.9567960529166157,0.5743771195411682,0.14613166451454163,se,low_surprise
una,5.264647960662842,0.00017832119192462415,5.264469639470917,0.6539355516433716,0.12190388143062592,de,knowledge_gap
don,6.077315330505371,8.4638240878121e-06,6.077306866681283,0.5830084085464478,0.12207314372062683,una,knowledge_gap
cell,3.099578380584717,0.00693225534632802,3.0926461252383888,0.5537038445472717,0.124073825776577,una,low_surprise
a,4.184158387943171e-05,1.4305104514278355e-06,4.0411073428003874e-05,0.6144030690193176,0.1641160398721695,una,low_surprise
",",0.7826989889144897,0.004693800117820501,0.7780051887966692,0.5417824983596802,0.20777101814746857,",",low_surprise
y,2.8534560203552246,0.00016044282529037446,2.8532955775299342,0.5937749147415161,0.1812136471271515,",",low_surprise
la,2.73124623298645,6.222531374078244e-05,2.7311840076727094,0.6077059507369995,0.1848323941230774,una,low_surprise
tom,8.675248146057129,0.0001652104256208986,8.675082935631508,0.6062231063842773,0.15900978446006775,la,knowledge_gap
ó,3.2817060947418213,0.0025983641389757395,3.2791077306028455,0.6278891563415527,0.18736416101455688,a,low_surprise
por,1.9093321561813354,1.1086402082582936e-05,1.9093210697792529,0.5947799682617188,0.16454210877418518,ó,low_surprise
mujer,6.0069684982299805,0.00024768622824922204,6.006720812001731,0.6126205921173096,0.16901353001594543,a,knowledge_gap
,2.849759101867676,0.0278637558221817,2.821895346045494,0.5070709586143494,0.23096159100532532,",",low_surprise
al,3.976912021636963,0.005138523876667023,3.971773497760296,0.5837931632995605,0.15902356803417206,mujer,low_surprise
año,7.9585065841674805,0.0004010588163509965,7.9581055253511295,0.5920859575271606,0.14655213057994843,al,knowledge_gap
de,0.6524686813354492,0.0006521005416288972,0.6518165807938203,0.5758761167526245,0.1752707064151764,año,low_surprise
